0.66 0 [ON] Transmitted: 0
0.67 0 [ON] Transmitted: 0
0.68 0 [ON] Transmitted: 0
0.69 0 [ON] Transmitted: 0
0.7 0 [ON] Transmitted: 0
0.71 0 [ON] Transmitted: 0
0.72 0 [ON] Transmitted: 0
0.73 0 [ON] Transmitted: 0
0.74 0 [ON] Transmitted: 0
0.75 0 [ON] Transmitted: 0
0.76 0 [ON] Transmitted: 0
0.77 0 [ON] Transmitted: 0
0.78 0 [ON] Transmitted: 0
0.79 0 [ON] Transmitted: 0
0.8 0 [ON] Transmitted: 0
0.81 0 [ON] Transmitted: 0
0.82 0 [ON] Transmitted: 0
0.83 0 [ON] Transmitted: 0
0.84 0 [ON] Transmitted: 0
0.85 0 [ON] Transmitted: 0
0.86 0 [ON] Transmitted: 0
0.87 0 [ON] Transmitted: 0
0.88 0 [ON] Transmitted: 0
0.89 0 [ON] Transmitted: 0
0.9 0 [ON] Transmitted: 0
0.91 0 [ON] Transmitted: 0
0.92 0 [ON] Transmitted: 0
0.93 0 [ON] Transmitted: 0
0.94 0 [ON] Transmitted: 0
0.95 0 [ON] Transmitted: 0
0.96 0 [ON] Transmitted: 0
0.97 0 [ON] Transmitted: 0
0.98 0 [ON] Transmitted: 0
0.99 0 [ON] Transmitted: 0
1 0 [ON] Transmitted: 0
1.01 0 [ON] Transmitted: 3
1.02 0 [ON] Transmitted: 3
1.03 0 [ON] Transmitted: 3
1.04 0 [ON] Transmitted: 4
1.05 0 [ON] Transmitted: 6
1.06 0 [ON] Transmitted: 6
1.07 0 [ON] Transmitted: 6
1.08 0 [ON] Transmitted: 6
1.09 0 [ON] Transmitted: 6
1.1 0 [ON] Transmitted: 6
1.11 0 [ON] Transmitted: 6
1.12 0 [ON] Transmitted: 6
1.13 0 [ON] Transmitted: 6
1.14 0 [ON] Transmitted: 6
1.15 0 [ON] Transmitted: 6
1.16 0 [ON] Transmitted: 6
1.17 0 [ON] Transmitted: 6
1.18 0 [ON] Transmitted: 6
1.19 0 [ON] Transmitted: 6
1.2 0 [ON] Transmitted: 6
1.21 0 [ON] Transmitted: 6
1.22 0 [ON] Transmitted: 6
1.23 0 [ON] Transmitted: 6
1.24 0 [ON] Transmitted: 6
1.25 0 [ON] Transmitted: 6
1.26 0 [ON] Transmitted: 6
1.27 0 [ON] Transmitted: 6
1.28 0 [ON] Transmitted: 6
1.29 0 [ON] Transmitted: 6
1.3 0 [ON] Transmitted: 6
1.31 0 [ON] Transmitted: 6
1.32 0 [ON] Transmitted: 6
1.33 0 [ON] Transmitted: 6
1.34 0 [ON] Transmitted: 6
1.35 0 [ON] Transmitted: 6
1.36 0 [ON] Transmitted: 6
1.37 0 [ON] Transmitted: 6
1.38 0 [ON] Transmitted: 6
1.39 0 [ON] Transmitted: 6
1.4 0 [ON] Transmitted: 6
1.41 0 [ON] Transmitted: 6
1.42 0 [ON] Transmitted: 6
1.43 0 [ON] Transmitted: 6
1.44 0 [ON] Transmitted: 6
1.45 0 [ON] Transmitted: 6
1.46 0 [ON] Transmitted: 6
1.47 0 [ON] Transmitted: 6
1.48 0 [ON] Transmitted: 6
1.49 0 [ON] Transmitted: 6
1.5 0 [ON] Transmitted: 6
1.51 0 [ON] Transmitted: 6
1.52 0 [ON] Transmitted: 6
1.53 0 [ON] Transmitted: 6
1.54 0 [ON] Transmitted: 6
1.55 0 [ON] Transmitted: 6
1.56 0 [ON] Transmitted: 6
1.57 0 [ON] Transmitted: 6
1.58 0 [ON] Transmitted: 6
1.59 0 [ON] Transmitted: 6
1.6 0 [ON] Transmitted: 6
1.61 0 [ON] Transmitted: 6
1.62 0 [ON] Transmitted: 6
1.63 0 [ON] Transmitted: 6
1.64 0 [ON] Transmitted: 6
1.65 0 [ON] Transmitted: 6
1.66 0 [ON] Transmitted: 6
1.67 0 [ON] Transmitted: 6
1.68 0 [ON] Transmitted: 6
1.69 0 [ON] Transmitted: 6
1.7 0 [ON] Transmitted: 6
1.71 0 [ON] Transmitted: 6
1.72 0 [ON] Transmitted: 6
1.73 0 [ON] Transmitted: 6
1.74 0 [ON] Transmitted: 6
1.75 0 [ON] Transmitted: 6
1.76 0 [ON] Transmitted: 6
1.77 0 [ON] Transmitted: 6
1.78 0 [ON] Transmitted: 6
1.79 0 [ON] Transmitted: 6
1.8 0 [ON] Transmitted: 6
1.81 0 [ON] Transmitted: 6
1.82 0 [ON] Transmitted: 6
1.83 0 [ON] Transmitted: 6
1.84 0 [ON] Transmitted: 6
1.85 0 [ON] Transmitted: 6
1.86 0 [ON] Transmitted: 6
1.87 0 [ON] Transmitted: 6
1.88 0 [ON] Transmitted: 6
1.89 0 [ON] Transmitted: 6
1.9 0 [ON] Transmitted: 6
1.91 0 [ON] Transmitted: 6
1.92 0 [ON] Transmitted: 6
1.93 0 [ON] Transmitted: 6
1.94 0 [ON] Transmitted: 6
1.95 0 [ON] Transmitted: 6
1.96 0 [ON] Transmitted: 6
1.97 0 [ON] Transmitted: 6
1.98 0 [ON] Transmitted: 6
1.99 0 [ON] Transmitted: 6
2 0 [ON] Transmitted: 6
2.01 0 [ON] Transmitted: 6
2.02 0 [ON] Transmitted: 6
2.03 0 [ON] Transmitted: 6
2.04 0 [ON] Transmitted: 6
2.05 0 [ON] Transmitted: 6
2.06 0 [ON] Transmitted: 6
2.07 0 [ON] Transmitted: 6
2.08 0 [ON] Transmitted: 6
2.09 0 [ON] Transmitted: 6
2.1 0 [ON] Transmitted: 6
2.11 0 [ON] Transmitted: 6
2.12 0 [ON] Transmitted: 6
2.13 0 [ON] Transmitted: 6
2.14 0 [ON] Transmitted: 6
2.15 0 [ON] Transmitted: 6
2.16 0 [ON] Transmitted: 6
2.17 0 [ON] Transmitted: 6
2.18 0 [ON] Transmitted: 6
2.19 0 [ON] Transmitted: 6
2.2 0 [ON] Transmitted: 6
2.21 0 [ON] Transmitted: 6
2.22 0 [ON] Transmitted: 6
2.23 0 [ON] Transmitted: 6
2.24 0 [ON] Transmitted: 6
2.25 0 [ON] Transmitted: 6
2.26 0 [ON] Transmitted: 6
2.27 0 [ON] Transmitted: 6
2.28 0 [ON] Transmitted: 6
2.29 0 [ON] Transmitted: 6
2.3 0 [ON] Transmitted: 6
2.31 0 [ON] Transmitted: 6
2.32 0 [ON] Transmitted: 6
2.33 0 [ON] Transmitted: 6
2.34 0 [ON] Transmitted: 6
2.35 0 [ON] Transmitted: 6
2.36 0 [ON] Transmitted: 6
2.37 0 [ON] Transmitted: 6
2.38 0 [ON] Transmitted: 6
2.39 0 [ON] Transmitted: 6
2.4 0 [ON] Transmitted: 6
2.41 0 [ON] Transmitted: 6
2.42 0 [ON] Transmitted: 6
2.43 0 [ON] Transmitted: 6
2.44 0 [ON] Transmitted: 6
2.45 0 [ON] Transmitted: 6
2.46 0 [ON] Transmitted: 6
2.47 0 [ON] Transmitted: 6
2.48 0 [ON] Transmitted: 6
2.49 0 [ON] Transmitted: 6
2.5 0 [ON] Transmitted: 6
2.51 0 [ON] Transmitted: 6
2.52 0 [ON] Transmitted: 6
2.53 0 [ON] Transmitted: 6
2.54 0 [ON] Transmitted: 6
2.55 0 [ON] Transmitted: 6
2.56 0 [ON] Transmitted: 6
2.57 0 [ON] Transmitted: 6
2.58 0 [ON] Transmitted: 6
2.59 0 [ON] Transmitted: 6
2.6 0 [ON] Transmitted: 6
2.61 0 [ON] Transmitted: 6
2.62 0 [ON] Transmitted: 6
2.63 0 [ON] Transmitted: 6
2.64 0 [ON] Transmitted: 6
2.65 0 [ON] Transmitted: 6
2.66 0 [ON] Transmitted: 6
2.67 0 [ON] Transmitted: 6
2.68 0 [ON] Transmitted: 6
2.69 0 [ON] Transmitted: 6
2.7 0 [ON] Transmitted: 6
2.71 0 [ON] Transmitted: 6
2.72 0 [ON] Transmitted: 6
2.73 0 [ON] Transmitted: 6
2.74 0 [ON] Transmitted: 6
2.75 0 [ON] Transmitted: 6
2.76 0 [ON] Transmitted: 6
2.77 0 [ON] Transmitted: 6
2.78 0 [ON] Transmitted: 6
2.79 0 [ON] Transmitted: 6
2.8 0 [ON] Transmitted: 6
2.81 0 [ON] Transmitted: 6
2.82 0 [ON] Transmitted: 6
2.83 0 [ON] Transmitted: 6
2.84 0 [ON] Transmitted: 6
2.85 0 [ON] Transmitted: 6
2.86 0 [ON] Transmitted: 6
2.87 0 [ON] Transmitted: 6
2.88 0 [ON] Transmitted: 6
2.89 0 [ON] Transmitted: 6
2.9 0 [ON] Transmitted: 6
2.91 0 [ON] Transmitted: 6
2.92 0 [ON] Transmitted: 6
2.93 0 [ON] Transmitted: 6
2.94 0 [ON] Transmitted: 6
2.95 0 [ON] Transmitted: 6
2.96 0 [ON] Transmitted: 6
2.97 0 [ON] Transmitted: 6
2.98 0 [ON] Transmitted: 6
2.99 0 [ON] Transmitted: 6
3 0 [ON] Transmitted: 6
3.01 0 [ON] Transmitted: 6
3.02 0 [ON] Transmitted: 6
3.03 0 [ON] Transmitted: 6
3.04 0 [ON] Transmitted: 6
3.05 0 [ON] Transmitted: 6
3.06 0 [ON] Transmitted: 6
3.07 0 [ON] Transmitted: 6
3.08 0 [ON] Transmitted: 6
3.09 0 [ON] Transmitted: 6
3.1 0 [ON] Transmitted: 6
3.11 0 [ON] Transmitted: 6
3.12 0 [ON] Transmitted: 6
3.13 0 [ON] Transmitted: 6
3.14 0 [ON] Transmitted: 6
3.15 0 [ON] Transmitted: 6
3.16 0 [ON] Transmitted: 6
3.17 0 [ON] Transmitted: 6
3.18 0 [ON] Transmitted: 6
3.19 0 [ON] Transmitted: 6
3.2 0 [ON] Transmitted: 6
3.21 0 [ON] Transmitted: 6
3.22 0 [ON] Transmitted: 6
3.23 0 [ON] Transmitted: 6
3.24 0 [ON] Transmitted: 6
3.25 0 [ON] Transmitted: 6
3.26 0 [ON] Transmitted: 6
3.27 0 [ON] Transmitted: 6
3.28 0 [ON] Transmitted: 6
3.29 0 [ON] Transmitted: 6
3.3 0 [ON] Transmitted: 6
3.31 0 [ON] Transmitted: 6
3.32 0 [ON] Transmitted: 6
3.33 0 [ON] Transmitted: 6
3.34 0 [ON] Transmitted: 6
3.35 0 [ON] Transmitted: 6
3.36 0 [ON] Transmitted: 6
3.37 0 [ON] Transmitted: 6
3.38 0 [ON] Transmitted: 6
3.39 0 [ON] Transmitted: 6
3.4 0 [ON] Transmitted: 6
3.41 0 [ON] Transmitted: 6
3.42 0 [ON] Transmitted: 6
3.43 0 [ON] Transmitted: 6
3.44 0 [ON] Transmitted: 6
3.45 0 [ON] Transmitted: 6
3.46 0 [ON] Transmitted: 6
3.47 0 [ON] Transmitted: 6
3.48 0 [ON] Transmitted: 6
3.49 0 [ON] Transmitted: 6
3.5 0 [ON] Transmitted: 6
3.51 0 [ON] Transmitted: 6
3.52 0 [ON] Transmitted: 6
3.53 0 [ON] Transmitted: 6
3.54 0 [ON] Transmitted: 6
3.55 0 [ON] Transmitted: 6
3.56 0 [ON] Transmitted: 6
3.57 0 [ON] Transmitted: 6
3.58 0 [ON] Transmitted: 6
3.59 0 [ON] Transmitted: 6
3.6 0 [ON] Transmitted: 6
3.61 0 [ON] Transmitted: 6
3.62 0 [ON] Transmitted: 6
3.63 0 [ON] Transmitted: 6
3.64 0 [ON] Transmitted: 6
3.65 0 [ON] Transmitted: 6
3.66 0 [ON] Transmitted: 6
3.67 0 [ON] Transmitted: 6
3.68 0 [ON] Transmitted: 6
3.69 0 [ON] Transmitted: 6
3.7 0 [ON] Transmitted: 6
3.71 0 [ON] Transmitted: 6
3.72 0 [ON] Transmitted: 6
3.73 0 [ON] Transmitted: 6
3.74 0 [ON] Transmitted: 6
3.75 0 [ON] Transmitted: 6
3.76 0 [ON] Transmitted: 6
3.77 0 [ON] Transmitted: 6
3.78 0 [ON] Transmitted: 6
3.79 0 [ON] Transmitted: 6
3.8 0 [ON] Transmitted: 6
3.81 0 [ON] Transmitted: 6
3.82 0 [ON] Transmitted: 6
3.83 0 [ON] Transmitted: 6
3.84 0 [ON] Transmitted: 6
3.85 0 [ON] Transmitted: 6
3.86 0 [ON] Transmitted: 6
3.87 0 [ON] Transmitted: 6
3.88 0 [ON] Transmitted: 6
3.89 0 [ON] Transmitted: 6
3.9 0 [ON] Transmitted: 6
3.91 0 [ON] Transmitted: 6
3.92 0 [ON] Transmitted: 6
3.93 0 [ON] Transmitted: 6
3.94 0 [ON] Transmitted: 6
3.95 0 [ON] Transmitted: 6
3.96 0 [ON] Transmitted: 6
3.97 0 [ON] Transmitted: 6
3.98 0 [ON] Transmitted: 6
3.99 0 [ON] Transmitted: 6
4 0 [ON] Transmitted: 6
4.01 0 [ON] Transmitted: 6
4.02 0 [ON] Transmitted: 6
4.03 0 [ON] Transmitted: 6
4.04 0 [ON] Transmitted: 6
4.05 0 [ON] Transmitted: 6
4.06 0 [ON] Transmitted: 6
4.07 0 [ON] Transmitted: 6
4.08 0 [ON] Transmitted: 6
4.09 0 [ON] Transmitted: 6
4.1 0 [ON] Transmitted: 6
4.11 0 [ON] Transmitted: 6
4.12 0 [ON] Transmitted: 6
4.13 0 [ON] Transmitted: 6
4.14 0 [ON] Transmitted: 6
4.15 0 [ON] Transmitted: 6
4.16 0 [ON] Transmitted: 6
4.17 0 [ON] Transmitted: 6
4.18 0 [ON] Transmitted: 6
4.19 0 [ON] Transmitted: 6
4.2 0 [ON] Transmitted: 6
4.21 0 [ON] Transmitted: 6
4.22 0 [ON] Transmitted: 6
4.23 0 [ON] Transmitted: 6
4.24 0 [ON] Transmitted: 6
4.25 0 [ON] Transmitted: 6
4.26 0 [ON] Transmitted: 6
4.27 0 [ON] Transmitted: 6
4.28 0 [ON] Transmitted: 6
4.29 0 [ON] Transmitted: 6
4.3 0 [ON] Transmitted: 6
4.31 0 [ON] Transmitted: 6
4.32 0 [ON] Transmitted: 6
4.33 0 [ON] Transmitted: 6
4.34 0 [ON] Transmitted: 6
4.35 0 [ON] Transmitted: 6
4.36 0 [ON] Transmitted: 6
4.37 0 [ON] Transmitted: 6
4.38 0 [ON] Transmitted: 6
4.39 0 [ON] Transmitted: 6
4.4 0 [ON] Transmitted: 6
4.41 0 [ON] Transmitted: 6
4.42 0 [ON] Transmitted: 6
4.43 0 [ON] Transmitted: 6
4.44 0 [ON] Transmitted: 6
4.45 0 [ON] Transmitted: 6
4.46 0 [ON] Transmitted: 6
4.47 0 [ON] Transmitted: 6
4.48 0 [ON] Transmitted: 6
4.49 0 [ON] Transmitted: 6
4.5 0 [ON] Transmitted: 6
4.51 0 [ON] Transmitted: 6
4.52 0 [ON] Transmitted: 6
4.53 0 [ON] Transmitted: 6
4.54 0 [ON] Transmitted: 6
4.55 0 [ON] Transmitted: 6
4.56 0 [ON] Transmitted: 6
4.57 0 [ON] Transmitted: 6
4.58 0 [ON] Transmitted: 6
4.59 0 [ON] Transmitted: 6
4.6 0 [ON] Transmitted: 6
4.61 0 [ON] Transmitted: 6
4.62 0 [ON] Transmitted: 6
4.63 0 [ON] Transmitted: 6
4.64 0 [ON] Transmitted: 6
4.65 0 [ON] Transmitted: 6
4.66 0 [ON] Transmitted: 6
4.67 0 [ON] Transmitted: 6
4.68 0 [ON] Transmitted: 6
4.69 0 [ON] Transmitted: 6
4.7 0 [ON] Transmitted: 6
4.71 0 [ON] Transmitted: 6
4.72 0 [ON] Transmitted: 6
4.73 0 [ON] Transmitted: 6
4.74 0 [ON] Transmitted: 6
4.75 0 [ON] Transmitted: 6
4.76 0 [ON] Transmitted: 6
4.77 0 [ON] Transmitted: 6
4.78 0 [ON] Transmitted: 6
4.79 0 [ON] Transmitted: 6
4.8 0 [ON] Transmitted: 6
4.81 0 [ON] Transmitted: 6
4.82 0 [ON] Transmitted: 6
4.83 0 [ON] Transmitted: 6
4.84 0 [ON] Transmitted: 6
4.85 0 [ON] Transmitted: 6
4.86 0 [ON] Transmitted: 6
4.87 0 [ON] Transmitted: 6
4.88 0 [ON] Transmitted: 6
4.89 0 [ON] Transmitted: 6
4.9 0 [ON] Transmitted: 6
4.91 0 [ON] Transmitted: 6
4.92 0 [ON] Transmitted: 6
4.93 0 [ON] Transmitted: 6
4.94 0 [ON] Transmitted: 6
4.95 0 [ON] Transmitted: 6
4.96 0 [ON] Transmitted: 6
4.97 0 [ON] Transmitted: 6
4.98 0 [ON] Transmitted: 6
4.99 0 [ON] Transmitted: 6
5 0 [ON] Transmitted: 6
5.01 0 [ON] Transmitted: 6
5.02 0 [ON] Transmitted: 6
5.03 0 [ON] Transmitted: 6
5.04 0 [ON] Transmitted: 6
5.05 0 [ON] Transmitted: 6
5.06 0 [ON] Transmitted: 6
5.07 0 [ON] Transmitted: 6
5.08 0 [ON] Transmitted: 6
5.09 0 [ON] Transmitted: 6
5.1 0 [ON] Transmitted: 6
5.11 0 [ON] Transmitted: 6
5.12 0 [ON] Transmitted: 6
5.13 0 [ON] Transmitted: 6
5.14 0 [ON] Transmitted: 6
5.15 0 [ON] Transmitted: 6
5.16 0 [ON] Transmitted: 6
5.17 0 [ON] Transmitted: 6
5.18 0 [ON] Transmitted: 6
5.19 0 [ON] Transmitted: 6
5.2 0 [ON] Transmitted: 6
5.21 0 [ON] Transmitted: 6
5.22 0 [ON] Transmitted: 6
5.23 0 [ON] Transmitted: 6
5.24 0 [ON] Transmitted: 6
5.25 0 [ON] Transmitted: 6
5.26 0 [ON] Transmitted: 6
5.27 0 [ON] Transmitted: 6
5.28 0 [ON] Transmitted: 6
5.29 0 [ON] Transmitted: 6
5.3 0 [ON] Transmitted: 6
5.31 0 [ON] Transmitted: 6
5.32 0 [ON] Transmitted: 6
5.33 0 [ON] Transmitted: 6
5.34 0 [ON] Transmitted: 6
5.35 0 [ON] Transmitted: 6
5.36 0 [ON] Transmitted: 6
5.37 0 [ON] Transmitted: 6
5.38 0 [ON] Transmitted: 6
5.39 0 [ON] Transmitted: 6
5.4 0 [ON] Transmitted: 6
5.41 0 [ON] Transmitted: 6
5.42 0 [ON] Transmitted: 6
5.43 0 [ON] Transmitted: 6
5.44 0 [ON] Transmitted: 6
5.45 0 [ON] Transmitted: 6
5.46 0 [ON] Transmitted: 6
5.47 0 [ON] Transmitted: 6
5.48 0 [ON] Transmitted: 6
5.49 0 [ON] Transmitted: 6
5.5 0 [ON] Transmitted: 6
5.51 0 [ON] Transmitted: 6
5.52 0 [ON] Transmitted: 6
5.53 0 [ON] Transmitted: 6
5.54 0 [ON] Transmitted: 6
5.55 0 [ON] Transmitted: 6
5.56 0 [ON] Transmitted: 6
5.57 0 [ON] Transmitted: 6
5.58 0 [ON] Transmitted: 6
5.59 0 [ON] Transmitted: 6
5.6 0 [ON] Transmitted: 6
5.61 0 [ON] Transmitted: 6
5.62 0 [ON] Transmitted: 6
5.63 0 [ON] Transmitted: 6
5.64 0 [ON] Transmitted: 6
5.65 0 [ON] Transmitted: 6
5.66 0 [ON] Transmitted: 6
5.67 0 [ON] Transmitted: 6
5.68 0 [ON] Transmitted: 6
5.69 0 [ON] Transmitted: 6
5.7 0 [ON] Transmitted: 6
5.71 0 [ON] Transmitted: 6
5.72 0 [ON] Transmitted: 6
5.73 0 [ON] Transmitted: 6
5.74 0 [ON] Transmitted: 6
5.75 0 [ON] Transmitted: 6
5.76 0 [ON] Transmitted: 6
5.77 0 [ON] Transmitted: 6
5.78 0 [ON] Transmitted: 6
5.79 0 [ON] Transmitted: 6
5.8 0 [ON] Transmitted: 6
5.81 0 [ON] Transmitted: 6
5.82 0 [ON] Transmitted: 6
5.83 0 [ON] Transmitted: 6
5.84 0 [ON] Transmitted: 6
5.85 0 [ON] Transmitted: 6
5.86 0 [ON] Transmitted: 6
5.87 0 [ON] Transmitted: 6
5.88 0 [ON] Transmitted: 6
5.89 0 [ON] Transmitted: 6
5.9 0 [ON] Transmitted: 6
5.91 0 [ON] Transmitted: 6
5.92 0 [ON] Transmitted: 6
5.93 0 [ON] Transmitted: 6
5.94 0 [ON] Transmitted: 6
5.95 0 [ON] Transmitted: 6
5.96 0 [ON] Transmitted: 6
5.97 0 [ON] Transmitted: 6
5.98 0 [ON] Transmitted: 6
5.99 0 [ON] Transmitted: 6
6 0 [ON] Transmitted: 6
6.01 0 [ON] Transmitted: 6
6.02 0 [ON] Transmitted: 6
6.03 0 [ON] Transmitted: 6
6.04 0 [ON] Transmitted: 6
6.05 0 [ON] Transmitted: 6
6.06 0 [ON] Transmitted: 6
6.07 0 [ON] Transmitted: 6
6.08 0 [ON] Transmitted: 6
6.09 0 [ON] Transmitted: 6
6.1 0 [ON] Transmitted: 6
6.11 0 [ON] Transmitted: 6
6.12 0 [ON] Transmitted: 6
6.13 0 [ON] Transmitted: 6
6.14 0 [ON] Transmitted: 6
6.15 0 [ON] Transmitted: 6
6.16 0 [ON] Transmitted: 6
6.17 0 [ON] Transmitted: 6
6.18 0 [ON] Transmitted: 6
6.19 0 [ON] Transmitted: 6
6.2 0 [ON] Transmitted: 6
6.21 0 [ON] Transmitted: 6
6.22 0 [ON] Transmitted: 6
6.23 0 [ON] Transmitted: 6
6.24 0 [ON] Transmitted: 6
6.25 0 [ON] Transmitted: 6
6.26 0 [ON] Transmitted: 6
6.27 0 [ON] Transmitted: 6
6.28 0 [ON] Transmitted: 6
6.29 0 [ON] Transmitted: 6
6.3 0 [ON] Transmitted: 6
6.31 0 [ON] Transmitted: 6
6.32 0 [ON] Transmitted: 6
6.33 0 [ON] Transmitted: 6
6.34 0 [ON] Transmitted: 6
6.35 0 [ON] Transmitted: 6
6.36 0 [ON] Transmitted: 6
6.37 0 [ON] Transmitted: 6
6.38 0 [ON] Transmitted: 6
6.39 0 [ON] Transmitted: 6
6.4 0 [ON] Transmitted: 6
6.41 0 [ON] Transmitted: 6
6.42 0 [ON] Transmitted: 6
6.43 0 [ON] Transmitted: 6
6.44 0 [ON] Transmitted: 6
6.45 0 [ON] Transmitted: 6
6.46 0 [ON] Transmitted: 6
6.47 0 [ON] Transmitted: 6
6.48 0 [ON] Transmitted: 6
6.49 0 [ON] Transmitted: 6
6.5 0 [ON] Transmitted: 6
6.51 0 [ON] Transmitted: 6
6.52 0 [ON] Transmitted: 6
6.53 0 [ON] Transmitted: 6
6.54 0 [ON] Transmitted: 6
6.55 0 [ON] Transmitted: 6
6.56 0 [ON] Transmitted: 6
6.57 0 [ON] Transmitted: 6
6.58 0 [ON] Transmitted: 6
6.59 0 [ON] Transmitted: 6
6.6 0 [ON] Transmitted: 6
6.61 0 [ON] Transmitted: 6
6.62 0 [ON] Transmitted: 6
6.63 0 [ON] Transmitted: 6
6.64 0 [ON] Transmitted: 6
6.65 0 [ON] Transmitted: 6
6.66 0 [ON] Transmitted: 6
6.67 0 [ON] Transmitted: 6
6.68 0 [ON] Transmitted: 6
6.69 0 [ON] Transmitted: 6
6.7 0 [ON] Transmitted: 6
6.71 0 [ON] Transmitted: 6
6.72 0 [ON] Transmitted: 6
6.73 0 [ON] Transmitted: 6
6.74 0 [ON] Transmitted: 6
6.75 0 [ON] Transmitted: 6
6.76 0 [ON] Transmitted: 6
6.77 0 [ON] Transmitted: 6
6.78 0 [ON] Transmitted: 6
6.79 0 [ON] Transmitted: 6
6.8 0 [ON] Transmitted: 6
6.81 0 [ON] Transmitted: 6
6.82 0 [ON] Transmitted: 6
6.83 0 [ON] Transmitted: 6
6.84 0 [ON] Transmitted: 6
6.85 0 [ON] Transmitted: 6
6.86 0 [ON] Transmitted: 6
6.87 0 [ON] Transmitted: 6
6.88 0 [ON] Transmitted: 6
6.89 0 [ON] Transmitted: 6
6.9 0 [ON] Transmitted: 6
6.91 0 [ON] Transmitted: 6
6.92 0 [ON] Transmitted: 6
6.93 0 [ON] Transmitted: 6
6.94 0 [ON] Transmitted: 6
6.95 0 [ON] Transmitted: 6
6.96 0 [ON] Transmitted: 6
6.97 0 [ON] Transmitted: 6
6.98 0 [ON] Transmitted: 6
6.99 0 [ON] Transmitted: 6
7 0 [ON] Transmitted: 6
7.01 0 [ON] Transmitted: 6
7.02 0 [ON] Transmitted: 6
7.03 0 [ON] Transmitted: 6
7.04 0 [ON] Transmitted: 6
7.05 0 [ON] Transmitted: 6
7.06 0 [ON] Transmitted: 6
7.07 0 [ON] Transmitted: 6
7.08 0 [ON] Transmitted: 6
7.09 0 [ON] Transmitted: 6
7.1 0 [ON] Transmitted: 6
7.11 0 [ON] Transmitted: 6
7.12 0 [ON] Transmitted: 6
7.13 0 [ON] Transmitted: 6
7.14 0 [ON] Transmitted: 6
7.15 0 [ON] Transmitted: 6
7.16 0 [ON] Transmitted: 6
7.17 0 [ON] Transmitted: 6
7.18 0 [ON] Transmitted: 6
7.19 0 [ON] Transmitted: 6
7.2 0 [ON] Transmitted: 6
7.21 0 [ON] Transmitted: 6
7.22 0 [ON] Transmitted: 6
7.23 0 [ON] Transmitted: 6
7.24 0 [ON] Transmitted: 6
7.25 0 [ON] Transmitted: 6
7.26 0 [ON] Transmitted: 6
7.27 0 [ON] Transmitted: 6
7.28 0 [ON] Transmitted: 6
7.29 0 [ON] Transmitted: 6
7.3 0 [ON] Transmitted: 6
7.31 0 [ON] Transmitted: 6
7.32 0 [ON] Transmitted: 6
7.33 0 [ON] Transmitted: 6
7.34 0 [ON] Transmitted: 6
7.35 0 [ON] Transmitted: 6
7.36 0 [ON] Transmitted: 6
